,gp_year,gp_name,driver_name,rookie_or_experienced,laptime_std,laptime_std_ms
0,2015,Austrian Grand Prix,Felipe Massa,experienced,00:09.102,9102.032818206051
1,2015,Austrian Grand Prix,Valtteri Bottas,experienced,00:09.005,9005.112896811104
2,2015,Belgian Grand Prix,Felipe Massa,experienced,00:01.252,1252.49742208063
3,2015,Belgian Grand Prix,Valtteri Bottas,experienced,00:01.077,1077.8933186309382
4,2015,Brazilian Grand Prix,Felipe Massa,experienced,00:03.736,3736.2751461451335
5,2015,Brazilian Grand Prix,Valtteri Bottas,experienced,00:03.309,3309.9451153556442
6,2015,British Grand Prix,Felipe Massa,experienced,00:06.319,6319.039191403838
7,2015,British Grand Prix,Valtteri Bottas,experienced,00:06.897,6897.784441586307
8,2015,Hungarian Grand Prix,Felipe Massa,experienced,00:05.829,5829.238744015551
9,2015,Hungarian Grand Prix,Valtteri Bottas,experienced,00:06.492,6492.359609349701
10,2015,Italian Grand Prix,Felipe Massa,experienced,00:03.011,3011.3138015359277
11,2015,Italian Grand Prix,Valtteri Bottas,experienced,00:03.152,3152.0304052494234
12,2015,Japanese Grand Prix,Felipe Massa,experienced,00:01.194,1194.7417263929713
13,2015,Japanese Grand Prix,Valtteri Bottas,experienced,00:03.864,3864.467770627374
14,2015,Monaco Grand Prix,Felipe Massa,experienced,00:06.112,6112.896040173078
15,2015,Monaco Grand Prix,Valtteri Bottas,experienced,00:05.696,5696.485251530183
16,2015,Singapore Grand Prix,Felipe Massa,experienced,00:00.229,229.187287748468
17,2015,Singapore Grand Prix,Valtteri Bottas,experienced,00:00.859,859.5141069232056
18,2015,Spanish Grand Prix,Felipe Massa,experienced,00:04.148,4148.749591526759
19,2015,Spanish Grand Prix,Valtteri Bottas,experienced,00:03.263,3263.085253778481
20,2016,Austrian Grand Prix,Felipe Massa,experienced,00:08.364,8364.98909710341
21,2016,Austrian Grand Prix,Valtteri Bottas,experienced,00:08.415,8415.617404011879
22,2016,Belgian Grand Prix,Felipe Massa,experienced,00:00.602,602.869865614721
23,2016,Belgian Grand Prix,Valtteri Bottas,experienced,00:01.054,1054.105736727434
24,2016,Brazilian Grand Prix,Felipe Massa,experienced,00:13.529,13529.598463472435
25,2016,Brazilian Grand Prix,Valtteri Bottas,experienced,00:12.285,12285.089155294905
26,2016,British Grand Prix,Felipe Massa,experienced,00:07.269,7269.602587004257
